Tên phim,Đạo diễn,Diễn viên,Thể loại,Chính thức khởi chiếu
Quỷ cẩu,Lưu Thành Luân,"Quang Tuấn, Mie,NSND Kim Xuân,Vân Dung, Quốc Quân,Kiến An,Đào Anh Tuấn,Nam Thư,NSƯT Hạnh Thúy...",Kinh dị,29 tháng 12 năm 2023
Mai,Trấn Thành,"Tuấn Trần,Phương Anh Đào,Trấn Thành,NSND Ngọc Giàu, Quốc Khánh, Uyển Ân,Hồng Đào,Khả Như,Anh Phạm,Thanh Hằng, Anh Đức...","Tâm lý, tình cảm",10 tháng 2 năm 2024 (Mùng 1 tết Nguyên đán)
Gặp lại chị bầu,Nhất Trung,"Anh Tú Atus,Diệu Nhi,Ngọc Phước, Quốc Khánh,Lê Giang...",Hài tình cảm,10 tháng 2 năm 2024 (Mùng 1 tết Nguyên đán)
"Đào, phở và piano",Phi Tiến Sơn,"Doãn Quốc Đam,Cao Thị Thùy Linh,Trần Lực,Tuấn Hưng,Thiện  Hùng,Trung Hiếu,Anh Tuấn,Nguyệt Hằng, Xuân Hồng, Văn Lượng, Phạm Minh Quang, Tùng Lee, Hải Quân, Tiến Lợi, Ngọc Ánh, Thùy Trang, Bùi Hải Vy, Nguyễn Diệu Thúy...",Lịch sử,10 tháng 2 năm 2024 (Mùng 1 tết Nguyên đán)
Hồng hà nữ sĩ,Nguyễn Đức Việt,"Anh Đào, Nguyễn Văn Toàn,NSND Trung Anh,NSND Lê Khanh,Vĩnh Xương,Thu Hường...",Lịch sử,24 tháng 2 năm 2024
Quý cô thừa kế 2,Hoàng Duy,"Trang Nhung,Huy Khánh, Hứa Minh Đạt,Lâm Vỹ Dạ, Thanh Trâm, ...","Tâm lý, tình cảm",8 tháng 3 năm 2024
Sáng đèn,Hoàng Tuấn Cường,"NSƯT Hữu Châu,Kim Tử Long,NSND Hồng Vân,NSƯT Lê Thiện,Kim Huyền,Cao Minh Đạt,Bạch Công Khanh,Bạch Long,Lê Phương,Chí Tâm...",Hài tình cảm,22 tháng 3 năm 2024
Đoá hoa mong manh,Mai Thu Huyền,"Maya,Mai Thu Huyền, Quốc Cường, Danh ca Nhật Hạ, Trizzie Phương Trinh, Baggio Saetti, Đức Tiến, Nguyễn Anh Dũng, Jacqueline Thu Thảo...",Tâm lí,12 tháng 04 năm 2024
"B4S – Trước giờ ""Yêu""","Michael Thái, Tùng Leo, Huỳnh Anh Duy,Phan Gia Nhật Linh","Jun Vũ, Tôn Kinh Lâm, Khánh Vân, Khazsak...",Hài tình cảm,19 tháng 4 năm 2024
Cái giá của hạnh phúc,Nguyễn Ngọc Lâm,"Thái Hòa,Xuân Lan, Lâm Thanh Nhã, Uyển Ân,Quang Minh...",Tâm lý,19 tháng 4 năm 2024
Lật mặt 7: Một điều ước,Lý Hải,"Trâm Anh, Lê Thu, Đắc Tín, Thái Vũ, Ceri, Bảo Tiên, Hồng Anh,Ngân Chi, Hoàng Long...","Tâm lý, hài, kịch tính",26 tháng 4 năm 2024
Án mạng lầu 4,Nguyễn Hữu Tuấn,"Trương Thế Vinh,Lương Bích Hữu...","Tâm lý, giật gân",17 tháng 5 năm 2024
Móng vuốt,Lê Thanh Sơn,"Công Ninh,Tuấn Trần,Rocker Nguyen, Naomi, Ceri, Quốc Khánh, Nguyễn Lâm Thảo Tâm...","Tâm lý, giật gân, hành động",7 tháng 6 năm 2024
Mùa hè đẹp nhất,Vũ Khắc Tuận,"Khánh Vân,Công Dương,Minh Dự,Trần Nghĩa,NSND Thanh Nam,NSND Việt Anh,Công Ninh,Đức Sơn,Hồng Ánh...",Hài tình cảm,28 tháng 6 năm 2024
Ma da,Nguyễn Hữu Hoàng,"Việt Hương,Dạ Chúc,NSƯT Thành Lộc,Trung Dân,NSƯT Diệu Đức,Cẩm Ly,Minh Khang...",Kinh dị,16 tháng 8 năm 2024
Làm giàu với ma,Trung Lùn,"Tuấn Trần,Quang Minh,Hoàng Phi,Hoài Linh,NSƯT Hữu Châu,Diệp Bảo Ngọc,Lê Giang...",Hài/chính kịch,30 tháng 8 năm 2024
Hai Muối,Vũ Thành Vinh,"Quyền Linh,Công Ninh,NSND Hồng Vân,NSND Việt Anh,Minh Luân,Kiều Oanh,Trần Kim Hải,",Tâm lí/chính kịch,30 tháng 8 năm 2024
Cám,Trần Hữu Tấn,"Thúy Diễm, Lâm Thanh Mỹ, Rima Thanh Vy,NSƯT Hạnh Thúy,NSƯT Ngọc Hiệp,Mai Thế Hiệp, Quốc Cường, Doãn Hoàng, Nguyễn Phước Lộc, Trần Thiên Tú, SyNi Trang, Hải Nam...",Kinh dị,20 tháng 9 năm 2024
Domino: Lối thoát cuối cùng,Nguyễn Phúc Huy Cương,"Henry Nguyễn, Thuận Nguyễn, Quốc Cường,Huỳnh Anh Tuấn,Cát Hạ...","Tâm lí/Hành Động/Giật gân,",11 tháng 10 năm 2024
Cô dâu hào môn,Vũ Ngọc Đãng,"Samuel An,Thu Trang,NSND Hồng Vân, Quỳnh Lương,Lê Giang,Kiều Minh Tuấn, Uyển Ân, Huy Anh, Minh Thảo...",Hài,18 tháng 10 năm 2024
Biệt đội hot girl,Vĩnh Khương,"NSND Hoàng Dũng,Mr Kim, Yu ChU, Sam Sony, Bảo Uyên, Tuệ Minh, Thùy Trang, Ái Vân, Anna Linh, Hoàng Sơn...","Hài/Hành Động/tình cảm,",25 tháng 10 năm 2024
Ngày xưa có một chuyện tình,Trịnh Đình Lê Minh,"Anvi Lu, Ngọc Xuân, Đỗ Nhật Hoàng, Huỳnh Hạo Khang, Đỗ Kỳ Phong, Rima Thanh Vy,Xuân Nghị,Kiều Trinh,Mai Thế Hiệp,Tấn Thi,Ngân Quỳnh...","Tâm lý, tình cảm",1 tháng 11 năm 2024
Linh miêu: Quỷ nhập tràng,Lưu Thành Luân,"Nguyễn Thúc Thùy Tiên,Hồng Đào,Đoàn Minh Tài,Samuel An, Lê Văn Anh, Bảo Duy, Ngân Thảo, Thiên An,...",Kinh dị,22 tháng 11 năm 2024
Công tử Bạc Liêu,Lý Minh Thắng,"Song Luân,Kaity Nguyễn,Đoàn Thiên Ân,Công Dương,NSƯT Thành Lộc,NSƯT Hữu Châu,Hứa Minh Đạt,",Lịch sử,6 tháng 12 năm 2024
Chị dâu,Khương Ngọc,"Việt Hương,Hồng Đào,Trung Dũng,Lê Khánh,Tuấn Khải,Ngọc Trinh,Khương Ngọc,Đinh Y Nhung...",Tâm lý/Hài,20 tháng 12 năm 2024
Kính vạn hoa,Võ Thanh Hòa,"Hùng Anh, Nhật Linh, Phương Duyên,Ngọc Trai,Vũ Long, Anh Đào,Lâm Vỹ Dạ,Hứa Minh Đạt,Đại Nghĩa,Trương Thế Vinh,Lê Lộc,Mạc Văn Khoa,NSƯT Thành Lộc,Trung Dân...","Hài, phiêu lưu",23 tháng 12 năm 2024
Bộ tứ báo thủ,Trấn Thành,"Trấn Thành,Lê Dương Bảo Lâm,Lê Giang,Uyển Ân,Trần Tiểu Vy,Quốc Anh, Kỳ Duyên...","Hài, tình cảm",29 tháng 1 năm 2025 (Mùng 1 Tết Nguyên Đán)
Nụ hôn bạc tỷ,Thu Trang,"Thu Trang,Đoàn Thiên Ân,Tiến Luật,Võ Tấn Phát,Ma Ran Tô, Lê Xuân Tiền...","Hài, tình cảm",29 tháng 1 năm 2025 (Mùng 1 Tết Nguyên Đán)
Yêu nhầm bạn thân,"Nguyễn Quang Dũng, Diệp Thế Vinh","Thanh Sơn,Kaity Nguyễn,Trần Ngọc Vàng...","Hài, tình cảm",29 tháng 1 năm 2025 (Mùng 1 Tết Nguyên Đán)
Đèn âm hồn,Hoàng Nam,"SyNi Trang,Chiều Xuân,Kiều Trinh, Thu Hương, Mạnh Cường,Quang Tèo,Hải Anh, Hoàng Kim Ngọc, Phạm Tuấn Anh,Trần Quang Minh,Phú Thịnh, Huỳnh Hạo Khang, Bé An Bình, Đình Khang...","Tâm lý, gia đình, kinh dị",7 tháng 2 năm 2025 (Mùng 10 Tết Nguyên Đán)
Nhà gia tiên,Huỳnh Lập,"Huỳnh Lập,Phương Mỹ Chi,Huỳnh Đông,Đào Anh Tuấn,Puka,Mai Thế Hiệp,Hạnh Thúy...","Hài, kinh dị",21 tháng 2 năm 2025
Quỷ nhập tràng,Pom Nguyễn,"Khả Như,NSND Thanh Nam,Vân Dung,Hà Trung,Quang Tuấn...",Kinh dị,7 tháng 3 năm 2025
Âm dương lộ,Hoàng Tuấn Cường,"Bạch Công Khanh,Tuấn Dũng, Minh Hoàng,Đại Nghĩa,Hạnh Thúy,Lan Thy...",Kinh dị/Hài,28 Tháng 3 năm 2025
Địa đạo: Mặt trời trong bóng tối,Bùi Thạc Chuyên,"NSƯT Cao Minh, Diễm Hằng,Thái Hòa,Quang Tuấn,Anh Tú Wilson, Cao Sang Lê, Khánh Ly,  Hoàng Minh Triết, Nhật Ý, Hồ Thu Anh...",Lịch sử,4 tháng 04 năm 2025
Lật mặt 8: Vòng tay nắng,Lý Hải,"Long Đẹp Trai, Tín Nguyễn, Bảo Ngọc, NSƯT Kim Phương,Tuyết Thu,NSƯT Hữu Châu,Ngân Quỳnh,Chiều Xuân,Kiều Trinh, Ngọc Tưởng, Quách Ngọc Tuyên,Tiết Cương,Đoàn Thế Vinh, Hồng Thu, Tín Nguyễn, Yuno BigBoi, Anh Tú Wilson, Bảo Ngọc, Rio Hạo Nhiên, Hồ Đông Quan, Cherry Hải My, Lê Tuấn Khang...",Chính kịch,30 tháng 04 năm 2025
Thám tử Kiên: Kỳ án không đầu,Victor Vũ,"Quốc Huy,Đinh Ngọc Diệp,Đoàn Minh Anh, Quốc Anh, Anh Phạm, NSND Mỹ Uyên, NSƯT Xuân Trang, Quốc Cường, Quốc Tân, Sỹ Toàn, Võ Điền Gia Huy...",Kinh dị,30 tháng 04 năm 2025
Năm mười,Tấn Hoàng Thông,"Huỳnh Tú Uyên, Trần Phong, Hoa Thảo, Trần Vân Anh, Nam Nam, Vương Thanh Tùng, Hồ Quang...",Kinh dị,30 Tháng 5 năm 2025
Dưới đáy hồ,Trần Hữu Tấn,"Kay Trần,Thanh Duy,Karen Nguyễn, Nguyễn Hữu Tiến, Nguyên Thảo,Mạc Trung Kiên,Lâm Hoàng Oanh, Đỗ Tuyển, Lâm Nguyễn, Quang Sơn...",Kinh dị,6 Tháng 6 năm 2025
Út Lan: Oán linh giữ của,Trần Trọng Dần,"Mạc Văn Khoa,Quốc Trường,Mai Cát Vi, Phương Thanh,NSND Đào Bá Sơn,Đức Khuê...",Kinh dị,20 Tháng 6 năm 2025
Ma không đầu,Bùi Văn Hải,"Tiến Luật,Ngô Kiến Huy, NSND Hồng Vân,NSƯT Hữu Châu,Đại Nghĩa,Thanh Hương, Hoàng Mèo,Phi Phụng, Phan Vũ...",Kinh dị,27 Tháng 6 năm 2025
Điều ước cuối cùng,Đoàn Sĩ Nguyên,"Lý Hạo Mạnh Quỳnh,Hoàng Hà,Avin Lu, Tiến Luật,Đinh Y Nhung,Quốc Cường,Kiều Anh...",,4 Tháng 7 năm 2025
"Đợi gì, mơ đi!",Lâm Minh Khôi,"NSND Thanh Nam,A Tới (VSlifff), Huỳnh Mai Cát Tiên, Trần Kim Hải, Bích Hằng, Phạm Nhật Linh, Nguyễn Sĩ Hậu, Trần Phong...",Hài/Tâm lý,11 tháng 7 năm 2025
Đàn cá gỗ,Nguyễn Phạm Thành Đạt,"Nguyễn Quốc Hùng, Nguyễn Minh Hà, Lãnh Thanh, Sơn X, Mai Xuân Thành, Hà Thu Nguyệt, Minh Khang, Nguyễn Đức Anh, Giàng A Phá, Lê Chí Anh, Minh Đức, Vũ Trung Đức...",Lãng mãn/Chính kịch,15 Tháng 7 năm 2025
Mang mẹ đi bỏ,Mo Hong-jin,"Hồng Đào,Tuấn Trần,Jung ll-woo, Juliet Bảo Ngọc, Quốc Khánh, Hải Triều,Lâm Vỹ Dạ,Vinh Râu...",Tâm lý/Chính kịch,1 Tháng 8 năm 2025
Chốt đơn!,"Namcito,Bảo Nhân","Hồng Đào,Quyền Linh,Lê Lộc,Hồng Vân,Hoàng Linh...",Hài/Chính kịch,8 Tháng 8 năm 2025
Mưa đỏ,Đặng Thái Huyền,"Thân Thúy Hà,Hứa Vĩ Văn,Trọng Hải,Trần Lực,Hòa Minzy,Thúy Hà,Đỗ Nhật Hoàng, Phương Nam, Lâm Thanh Nhã, Nguyễn Thanh Vân,  Đình Khang, Nguyễn Hùng, Steven Nguyễn, Hoàng Long, Hạ Anh...",Lịch sử,22 Tháng 8 năm 2025
Làm giàu với ma: Cuộc chiến hột xoàn,Trung Lùn,"Tuấn Trần,Diệp Bảo Ngọc, Ngọc Xuân,Thanh Thức,Võ Tấn Phát,Hứa Minh Đạt,NSƯT Hoài Linh...",Chính kịch,29 Tháng 8 năm 2025
Cô dâu ma,Lee Thongkham,"Jun Vũ,Rima Thanh Vy, JJ Krissanapoom, Công Dương...",Kinh dị,5 tháng 9 năm 2025
Tiệm cầm đồ: Có chơi có chịu,Hoàng Anh Duy,"Cát Phượng,Ngọc Ánh,Hoàng Anh Duy,NSƯT Mỹ Duyên,Trương Minh Cường, Lộ Lộ, Tiểu Bảo Quốc,Hiếu Hiền,Lê Quốc Nam...",,12 tháng 9 năm 2025
Khế ước bán dâu,Lê Văn Kiệt,"Lâm Thanh Mỹ,NSND Trung Anh,Lãnh Thanh, Hữu Vi, Trà My, Tuyết Anh...",Kinh dị,12 tháng 9 năm 2025
Tử chiến trên không,Hàm Trần,"Thái Hòa,Kaity Nguyễn,Thanh Sơn,Trần Ngọc Vàng, Xuân Phúc, Võ Điền Gia Huy...",Tâm lý/Hành động,19 tháng 9 năm 2025
Đồi hành xác: Tà thuyết đen trở lại,Lương Đình Dũng,"Nguyễn Xuân Thắng, Yu Dương,Hứa Vĩ Văn,Bé Quyên...",Kinh dị,26 tháng 9 năm 2025
Bịt mắt bắt nai,Hoàng Thơ,"Bích Ngọc, Lương Gia Huy, Thái Trà My, Dũng Bino",Lãng mạn/Chính kịch,26 tháng 9 năm 2025
Chị ngã em nâng,Vũ Thành Vinh,"Lê Khánh,Thuận Nguyễn,Quốc Trường,Uyển Ân,Hoài Linh,Tạ Minh Tâm,Đinh Y Nhung,Thanh Thức,Tạ Lâm, Phương Lan, Quang Sơn...",Tâm lý/Tình cảm,3 tháng 10 năm 2025
Tay anh giữ một vì sao,Kim Sung Hoon,"Lee Kwang Soo,Hoàng Hà,Cù Thị Trà,Duy Khánh...",Hài/Tình cảm,3 tháng 10 năm 2025
Cục vàng của ngoại,Khương Ngọc,"Việt Hương,Hồng Đào,Lê Khánh,Tuấn Khải,NSƯT Hữu Châu,Lâm Thanh Mỹ,Băng Di...",Chính kịch,17 tháng 10 năm 2025
Cải mả,Thắng Vũ,"Thiên An, Rima Thanh Vy, Lâm Thanh Nhã, Avin Lu, Kim Hải...",Tâm linh,24 tháng 10 năm 2025
Nhà ma xó,Trương Dũng,"Thanh Hằng,Vân Trang,Quang Tuấn,Huỳnh Đông,Hoàng Kim Ngọc, Lan Thy, Lâm Thanh Nhã...",Kinh dị,24 tháng 10 năm 2025
Phá đám: Sinh nhật mẹ,Nguyễn Thanh Bình,"Tín Nguyễn,Hồng Ánh, Trần Kim Hải, Hoàng Phi, Thành Hội, Samuel An, Ái Như...",Chính kịch,31 tháng 10 năm 2025
Phòng 4.13,Nguyễn Khắc Huy,"Đoàn Thế Vinh,Trần Nghĩa,Huỳnh Phương,Mạc Văn Khoa,NSND Hồng Vân,NSƯT Hữu Trọng, Quốc Cường, Hoàng Mèo, Mai Sơn Lâm, Ngọc Tưởng, Hà Linh...",Tâm lý/Kinh dị,Tháng 10 năm 2025
Trái tim què quặt,Phạm Minh Tiến,"Quách Ngọc Ngoan,Xuân Văn, Việt Hưng, Nhật Linh...",Lãng mạn/Kinh dị,7 tháng 11 năm 2025
Truy tìm Long Diên Hương,Dương Minh Chiến,"Quang Tuấn,Ma Ran Đô, Nguyên Thảo...",Hành động/Phiêu lưu,14 Tháng 11 năm 2025
Nhà hai chủ,"Trần Duy Linh, Phạm Trung Hiếu","Trâm Anh, Kim Hải, Tạ Lâm, Kim Phương, Mộc Trà...",Kinh dị,5 tháng 12 năm 2025
Thiên đường máu,Hoàng Tuấn Cường,"Quang Tuấn,Hoài Lâm,Quách Ngọc Ngoan,Sỹ Toàn,Thanh Hương,NSƯT Hạnh Thúy,Đình Hiếu, Hoàng Trinh...",Kinh dị,31 Tháng 12 năm 2025
Heo năm móng,Lưu Thành Luân,Võ Tấn Phát...,Kinh dị,2025
Thai chiêu tài,Trần Nhân Kiên,Tạ Lâm…,Kinh dị,2025
Ba kể con nghe,Đỗ Quốc Trung,"Kiều Minh Tuấn,Kiều Oanh,Quốc Khánh, Mai Cát Vi, Huỳnh Hạo Khang...",Chính kịch,2025
Ai thương ai mến,Thu Trang,TBA...,,2025
Thư tình gửi ma sơ,Lê Thiện Viễn,Thanh Hằng...,Tình cảm,2025
Hoàng tử quỷ,Trần Hữu Tấn,,Kinh dị/Lịch sử,
Thỏ ơi,Trấn Thành,,Tâm lý/Chính kịch,17 Tháng 2 năm 2026 (Mùng 1 tết Nguyên đán)
Báu vật trời cho,Lê Thanh Sơn,"Trung Dân, Khương Lê,Phương Anh Đào,Tuấn Trần,Võ Tấn Phát, Ma Ran Đô...",Hài/Chính kịch,17 Tháng 2 năm 2026 (Mùng 1 tết Nguyên đán)
Mùi phở,Xuân Hinh,"Xuân Hinh,Trần Bảo Nam,Thanh Hương,Thu Trang...",,17 Tháng 2 năm 2026 (Mùng 1 tết Nguyên đán)
Quỷ nhập tràng 2,,TBA...,Kinh dị,6 Tháng 3 năm 2026
Song Hỷ Lâm Nguy,,"Miss Thy,Dustin Nguyễn,Hiếu Hiền,Đinh Y Nhung,Jun Vũ...",,27 Tháng 3 năm 2026
Giải cứu,Nhất Trung,TBA...,,24 Tháng 4 năm 2026
Hộ linh tráng sĩ Bí ẩn mộ Vua Đinh,Nguyễn Phan Quang Bình,"NSND Tự Long,Johnny Trí Nguyễn...",,26 Tháng 6 năm 2026
Trại buôn người,,"Quách Ngọc Ngoan,Khả Ngân,Thùy Anh,Quách Ngọc Tuyên, Sĩ Toàn, Long Đẹp Trai,NSƯT Tuyết Thu,Ngọc Tưởng, Á Hậu Minh Kiên...",,26 Tháng 6 năm 2026
Ma da 2,,TBA...,Kinh dị,2 tháng 9 năm 2026
Nhà mình thôi đi,Trần Đình Hiền,"NSND Hồng Vân,Huỳnh Uyển Ân,NSND Kim Xuân,Hoàng Sơn,",,31 tháng 12 năm 2026
Tấm: Hoàng cung dị truyện,Trần Hữu Tấn,"Rima Thanh Vy, Hải Nam...",Kinh dị/Cổ trang,6 Tháng 2 năm 2027 (Mùng 1 tết Nguyên đán)
Hào quang rực rỡ,"Nam Cito,Bảo Nhân",Đàm Vĩnh Hưng...,Tài liệu,
Số đỏ,Phan Gia Nhật Linh,MONO...,Chính kịch,
Bà chằng,Lê Huy Anh,Minh Hằng...,Kinh dị,
Đồi thông hai mộ,Nhất Trung,TBA,Tình cảm,
CoDe: Phản ứng,,TBA,Tâm lý,
Cô Sáu Bạc Liêu 2,,"Ngọc Xuân, Nguyễn Lâm Thảo Tâm...",,
Chrysalis Chiếc kén,Jordan Schulz,"NSƯT Kiều Trinh,Trương Ngọc Ánh,Tiến Phạm, Uy Nhân, Trần Thanh Tùng, Samuel An, Lan Thy,Phi Phụng,Hiếu Hiền,Trịnh Tú Trung, Hải Anh, Bảo Khương, Lê Anh Huy...",,
Con đường vô tận,Trần Bảo Sơn,"Trương Ngọc Ánh,Kiến An,Trần Bảo Sơn...",,
Em đẹp em có quyền,Hoàng Vũ,TBA...,,
Nhà Ma Yeong Deok,Nguyễn Hữu Hoàng,TBA...,,
