STT,Diễn viên,Link_Wikipedia,Họ và tên,Ngày sinh,Quốc tịch,Nghề nghiệp,Năm hoạt động,Link ảnh
1,A Tới,,,,Việt Nam,,,
2,amee,https://vi.wikipedia.org/wiki/Amee,Trần Huyền My," 23 tháng 3, 2000 (25 tuổi)",Việt Nam,Ca sĩDiễn viên,2019–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Amee_2024_(cropped).jpg
3,anh dũng,https://vi.wikipedia.org/wiki/Anh_D%C5%A9ng_(di%E1%BB%85n_vi%C3%AAn),Nguyễn Anh Dũng,"30 tháng 10, 1990",Việt Nam,Diễn viên,2011 – nay,https://images2.thanhnien.vn/528068263637045248/2023/5/30/anh-dung-5-16854679130356563298.jpeg
4,anh phạm,,Phạm Quỳnh Anh,1999,Việt Nam,Diễn viên,,
5,anh tháp,,,,Việt Nam,Diễn viên	,,
6,anh thư,https://vi.wikipedia.org/wiki/Anh_Th%C6%B0,Nguyễn Thị Anh Thư,"Nguyễn Thị Anh Thư; 26 tháng 4, 1982 (43 tuổi); Thành phố Hồ Chí Minh, Việt Nam",Việt Nam,Người mẫu Diễn viên,1999 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Anh_Th%C6%B0.png
7,anh tuấn,https://vi.wikipedia.org/wiki/Ph%E1%BA%A1m_Anh_Tu%E1%BA%A5n_(di%E1%BB%85n_vi%C3%AAn),Phạm Anh Tuấn,"21 tháng 7, 1990 ",Việt Nam,"Diễn viên, Ca sĩ",2007 - nay,
8,anh tài,,,	26/08/1987,Việt Nam,"Diễn viên, Ca sĩ", 2007 - nay,
9,anh tú wilson,,Nguyễn Phan Anh Tú,1998,Việt Nam,Diễn viên,2019 - nay,
10,anh đào,,Nguyễn Anh Đào,1996,Việt Nam,Diễn viên,,https://cdnphoto.dantri.com.vn/x980hNgf011J4FVj6BABgxSNnnM=/thumb_w/1470/2025/06/02/anh-daojpg-1748879801583.jpg
11,anh đức,,Bùi Đức Ái,1983,Việt Nam,Diễn viên,,
12,anna linh,,Nguyễn Thị Hương Linh,"4 tháng 10,1999",Việt Nam,"Diễn viên, Người mẫu",2014 - nay,
13,envih lu,,Lương Anh Vũ,1995,Việt Nam,"Diễn viên, Ca sĩ",2018 - nay ,
14,august vachiravit,,august vachiravit,"31 tháng 8, 1996",Thái Lan	,"Diễn viên, Ca sĩ, Người mẫu",2014 - nay,
15,avin lu,,Lương An Vũ,"8 tháng 6, 1998",Việt Nam,,,
16,bb trần,,Trần Phan Quốc Bảo,"20 tháng 8, 1990",Việt Nam,"Diễn viên, Nghệ sĩ hài, Người mẫu",2009 - nay,
17,baggio saetti,,Saetti Baggio,1990,Pháp (Gốc Việt),"Diễn viên, Cầu thủ bóng rổ", 2007 - nay,
18,bé an bình,,,,Việt Nam,Diễn viên nhí,,
19,bé bảo thy,,Huỳnh Nguyễn Bảo Thi,2014,Việt Nam,"Diễn viên nhí, Người mẫu",2021 - nay,
20,bé quyên,,Trần Thị Bé Quyên,2001,Việt Nam,"Người mẫu, Diễn viên",2022 - nay,
21,bình minh,https://vi.wikipedia.org/wiki/B%C3%ACnh_Minh_(ng%C6%B0%E1%BB%9Di_m%E1%BA%ABu),Nguyễn Bình Minh,"5 tháng 11, 1981 ",Việt Nam,Người mẫuDiễn viênNgười dẫn chương trình,2001 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Actor_Nguyen_Binh_Minh.png
22,bích hằng,,Trần Bích Hằng,,Việt Nam,Diễn viên sân khấu/điện ảnh,1982 - nay,
23,bích ngọc,,Nguyễn Bích Ngọc,1997,Việt Nam,"Diễn viên, Người mẫu",2018 - nay,
24,bùi anh tú,https://vi.wikipedia.org/wiki/B%C3%B9i_Anh_T%C3%BA,Bùi Anh Tú," 3 tháng 10, 1993 (31 tuổi)",Việt Nam,Diễn viênCa sĩ,2012–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:ANH_TU_2023.jpg
25,bùi hải vy,,Bùi Hải Vy,10/09/2000,Việt Nam,Diễn viên,,https://cdn.tienphong.vn/images/0ac7e7afb2c0920c4226b09e6919659bae1ec2a3415a676f1f879eb20e09d0f9dc5d34cf1001dcb6a9416a6047074edb/img-2271.jpg
26,bùi lan hương,https://vi.wikipedia.org/wiki/B%C3%B9i_Lan_H%C6%B0%C6%A1ng,Bùi Lan Hương,"Bùi Lan Hương; 11 tháng 6, 1989 (36 tuổi); Hà Nội, Việt Nam",Việt Nam,Ca sĩ kiêm sáng tác nhạc,2017–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:B%C3%99I_LAN_H%C6%AF%C6%A0NG.png
27,băng di,https://vi.wikipedia.org/wiki/B%C4%83ng_Di,Nguyễn Bảo Trinh,"19 tháng 6, 1990 ",Việt Nam,"Diễn viên, Ca sĩ, Người mẫu",2008–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:B%C4%82NG_DI.jpg
28,bạch công khanh,https://vi.wikipedia.org/wiki/B%E1%BA%A1ch_C%C3%B4ng_Khanh,Bạch Công Khanh,"23 tháng 11, 1990",Việt Nam;  Hoa Kỳ,"Ca sĩ, diễn viên, MC",2009 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Bach_Cong_Khanh.png
29,bạch long,,Nguyễn Thành Tùng,1959,Việt Nam,Diễn viên sân khấu,,https://media-cdn-v2.laodong.vn/storage/newsportal/2024/3/14/1315089/Bach-Long-Large.jpeg
30,bảo anh,https://vi.wikipedia.org/wiki/B%E1%BA%A3o_Anh_(ca_s%C4%A9),Nguyễn Hoài Bảo Anh,"3 tháng 9, 1992 (33 tuổi)",Việt Nam,Ca sĩDiễn viên,2012 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Bao_Anh_(2018).png
31,bảo duy,,,,Việt Nam,Diễn viên	,,
32,bảo khương,,Nguyễn Kim Bảo,1981,Việt Nam,"Diễn viên, Nghệ sĩ Cải lương",1972 - nay ,
33,bảo ngọc,,Lê Huỳnh Bảo Ngọc,Việt Nam,Việt Nam,"Diễn viên nhí, Người mẫu",2015 - nay ,
34,bảo thanh,https://vi.wikipedia.org/wiki/B%E1%BA%A3o_Thanh_(di%E1%BB%85n_vi%C3%AAn),Vũ Thị Phương Thanh,"26 tháng 10, 1990 (34 tuổi)",Việt Nam,Diễn viên,2000–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:B%E1%BA%A3o_Thanh.jpg
35,bảo thi,https://vi.wikipedia.org/wiki/B%E1%BA%A3o_Thy,Trần Thị Thúy Loan,"Trần Thị Thúy Loan; 2 tháng 6, 1988 (37 tuổi); Thành phố Hồ Chí Minh, Việt Nam",Việt Nam,Ca sĩNhạc sĩDiễn viên,2006–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:B%E1%BA%A3o_Thy.png
36,bảo tiên,,,,Việt Nam,Diễn viên nhí,,
37,bảo uyên,,Nguyễn Bảo Uyên,1992,Việt Nam,Doanh nhân,,
38,bảo huyền,,,,Việt Nam,Diễn viên,,
39,cao minh đạt,https://vi.wikipedia.org/wiki/Cao_Minh_%C4%90%E1%BA%A1t,Cao Minh Đạt,22 tháng 4 năm 1975,Việt Nam,,1995 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:CaoMinhDat1975.jpg
40,cao sang lê,,,,Việt Nam,Diễn viên,,
41,cao thiên trang,https://vi.wikipedia.org/wiki/Cao_Thi%C3%AAn_Trang,Cao Thị Thiên Trang,"Cao Thị Thiên Trang; 1 tháng 10, 1993 (31 tuổi); Thành phố Hồ Chí Minh, Việt Nam",Vietnam,"Người mẫu, Diễn viên",2012–hiện tại,
42,cao thái hà,https://vi.wikipedia.org/wiki/Cao_Th%C3%A1i_H%C3%A0,Cao Thái Hà,"20 tháng 4, 1990 (35 tuổi)",Việt Nam,Diễn viên,2011–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:CaoThaiHa1990.jpg
43,cao thị thùy linh,,Cao Thị Thùy Linh,2003,Việt Nam,,,
44,ceri,,Thu Hà Ceri ,2002,Việt Nam,"Diễn viên, Người mẫu",2023 - nay ,
45,cherry hải my,,Lý Hải My,,Việt Nam,Diễn viên nhí,2015 - nay,
46,chi pu,https://vi.wikipedia.org/wiki/Chi_Pu,Nguyễn Thùy Chi,"Nguyễn Thùy Chi; 14 tháng 6, 1993 (32 tuổi); Hà Nội, Việt Nam",Việt Nam,Ca sĩDiễn viênNgười mẫuNhân vật truyền hình,2009–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Chi_Pu_as_H%E1%BA%A1_Linh_in_She_Was_Pretty_(M%E1%BB%91i_t%C3%ACnh_%C4%91%E1%BA%A7u_c%E1%BB%A7a_t%C3%B4i).jpg
47,chiến thắng,https://vi.wikipedia.org/wiki/Chi%E1%BA%BFn_Th%E1%BA%AFng_(ngh%E1%BB%87_s%C4%A9),Nguyễn Chiến Thắng,"14 tháng 7, 1975",Việt Nam,"Diễn viên, biên kịch",2001 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Chi%E1%BA%BFn_Th%E1%BA%AFng.png
48,chiều xuân,https://vi.wikipedia.org/wiki/Chi%E1%BB%81u_Xu%C3%A2n,,,Việt Nam,,,
49,chu diệp anh,,chu diệp anh,2011,Việt Nam,"Diễn viên nhí, Người mẫu nhí",2016 - nay ,
50,châu bùi,,Bùi Thái Bảo Châu,"13 tháng 11, 1997",Việt Nam,"	Fashionista, Người mẫu, Diễn viên",,
51,chí tâm,,Dương Chí Tâm,8 tháng 2 năm 1952,Việt Nam,Nghệ sĩ cải lương,2014 - nay,
52,cris phan,,Phan Lê Vy Thanh,"1 tháng 6, 1993",Việt Nam,"Streamer, YouTuber, Diễn viên",2014 - nay,
53,cát hạ,,Lê Ngô Cát Hạ,1997,Việt Nam,"Diễn viên, Người mẫu",,
54,cát phượng,https://vi.wikipedia.org/wiki/C%C3%A1t_Ph%C6%B0%E1%BB%A3ng,Đỗ Như Cát Phượng,"3 tháng 12, 1970 (54 tuổi)",Việt Nam,Diễn viênCa sĩNghệ sĩ hài,1993 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Catphuong.jpg
55,công dương,https://vi.wikipedia.org/wiki/C%C3%B4ng_D%C6%B0%C6%A1ng,,,Việt Nam,,,
56,công ninh,https://vi.wikipedia.org/wiki/C%C3%B4ng_Ninh,Nguyễn Công Ninh,"28 tháng 1, 1962 (63 tuổi)",Việt Nam,Diễn viên,1990 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Cong_Ninh.jpg
57,cù thị trà,,Cù Thị Trà,1999,Việt Nam,"Diễn viên, Người mẫu ảnh",2021 - nay,
58,cẩm ly,https://vi.wikipedia.org/wiki/C%E1%BA%A9m_Ly,Trần Thị Cẩm Ly," 30 tháng 3, 1970 ",Việt Nam,Ca sĩ,,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Cam_Ly_1.png
59,danh ca nhật hạ,,Vũ Thị Ngọc Liên,,Việt Nam (Hải ngoại),"Ca sĩ, Diễn viên, Biên kịch",1980s - nay,
60,diễm hằng,,Diễm Hằng Lamoon,2003,Việt Nam,"Diễn viên, Ca sĩ",2024 - nay,
61,diễm my,https://vi.wikipedia.org/wiki/Di%E1%BB%85m_My_(di%E1%BB%85n_vi%C3%AAn),Vũ Phạm Diễm My,"27 tháng 1, 1990 (35 tuổi)",Việt Nam,Diễn viênNgười mẫuNgười dẫn chương trình,2005 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Di%E1%BB%85m_My_2017_(1).jpg
62,diệp bảo ngọc,,Diệp Bảo Ngọc,"01 tháng 8,1993",Việt Nam,"Diễn viên, người mẫu, doanh nhân",,
63,diệu nhi,https://vi.wikipedia.org/wiki/Di%E1%BB%87u_Nhi,Trần Thị Diệu Nhi,"21 tháng 5, 1991 (34 tuổi)",Việt Nam,Diễn viênNghệ sĩ hàiNgười dẫn chương trình,2008 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Di%E1%BB%87u_Nhi_GQT6.jpg
64,doãn hoàng,,Trần Doãn Hoàng,,Việt Nam,Diễn viên ,2010 - nay,
65,doãn quốc đam,https://vi.wikipedia.org/wiki/Do%C3%A3n_Qu%E1%BB%91c_%C4%90am,Đào Trọng Hùng,"9 tháng 9, 1988 ",Việt Nam,Diễn viênNgười mẫu,2011–nay,
66,dustin nguyễn,https://vi.wikipedia.org/wiki/Dustin_Nguy%E1%BB%85n,Nguyễn Xuân Trí,"17 tháng 9, 1962",Hoa Kỳ; Việt Nam,"Diễn viên, Nhà làm phim",1985–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:DUSTIN_NGUY%E1%BB%84N_P1.jpg
67,duy khánh,https://vi.wikipedia.org/wiki/Duy_Kh%C3%A1nh_(di%E1%BB%85n_vi%C3%AAn),Nguyễn Hữu Duy Khánh,"4 tháng 1, 1995",Việt Nam,Diễn viênNghệ sĩ hàiNgười dẫn chương trình,2011–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Duy_Kh%C3%A1nh_ZhouZhou_2.jpg
68,dũng bino,,Nguyễn Đăng Dũng,1991,Việt Nam,Diễn viên,2015 - nay,
69,dược sĩ tiến,,Phạm Minh Hữu Tiến,1989,Việt Nam,"Dược sĩ, Diễn viên", 2018 - nay,
70,dạ chúc,,,2013,Việt Nam,Diễn viên nhí,2022 - nay,
71,ellie mễ tiên,,,,,,,
72,emma lê,,Emma Maria Fernandez Lê,2000,,"diễn viên, người mẫu",,https://images2.thanhnien.vn/528068263637045248/2023/9/10/emma-le-11-16943441718041123335015.jpeg
73,FAPtv (Huỳnh Phương,,,,,,,
74,gi a nguyễn,,,,,,,
75,gia bảo,,,,,,,
76,giàng a phá,,,,Việt Nam,,,
77,h'hen niê,https://vi.wikipedia.org/wiki/H%27Hen_Ni%C3%AA,,"15 tháng 5, 1992 (33 tuổi); Đắk Lắk, Việt Nam",Việt Nam,Người mẫuNhân vật truyền hình,2015–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:H%27HEN_NI%C3%8A_(cropped).png
78,henry nguyễn,,Henry Vig Nguyễn,,Việt Nam,Diễn viên,,
79,him phạm,,,,,Diễn viên,2023 - nay,
80,hiếu hiền,https://vi.wikipedia.org/wiki/Hi%E1%BA%BFu_Hi%E1%BB%81n,,,Việt Nam,,2003 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Hieuhien.jpg
81,hiếu nguyễn,,Hiếu Nguyễn,"17 tháng 9, 1990",Việt Nam,"Diễn viên, Người mẫu", 2014 - nay,
82,hiệp gà,https://vi.wikipedia.org/wiki/Hi%E1%BB%87p_G%C3%A0,Dương Đức Hiệp,"15 tháng 12, 1977 (47 tuổi)",Việt Nam,"nghệ sĩ hài, diễn viên điện ảnh",,
83,hoa thảo,,,,Việt Nam,Diễn viên,,
84,hoài linh,https://vi.wikipedia.org/wiki/Ho%C3%A0i_Linh,Võ Nguyễn Hoài Linh[1],"Võ Nguyễn Hoài Linh[1]; 18 tháng 12, 1969 (55 tuổi); Cam Ranh, Khánh Hòa, Việt Nam Cộng hòa",Việt Nam,Diễn viênNghệ sĩ hài,1987–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:HoaiLinhin2020.jpg
85,hoài lâm,https://vi.wikipedia.org/wiki/Ho%C3%A0i_L%C3%A2m,Nguyễn Tuấn Lộc,"1 tháng 7, 1995 ",Việt Nam,"Ca sĩ, Diễn viên",,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:HOAI_LAM_2022.jpg
86,hoàng anh duy,,,,Việt Nam,Đạo diễn,,
87,hoàng hà,https://vi.wikipedia.org/wiki/Ho%C3%A0ng_H%C3%A0_(di%E1%BB%85n_vi%C3%AAn),,"11 tháng 12, 1996 ",Việt Nam,Diễn viên,2015–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:HO%C3%80NG_H%C3%80_(cropped).jpg
88,hoàng kim ngọc,,Hoàng Kim Ngọc,1990,Việt Nam,"Diễn viên, CEO", 2010s - nay,
89,hoàng linh,,,,Việt Nam,Diễn viên,,
90,hoàng long,,Vương Hoàng Long,,Việt Nam,Diễn viên,,
91,hoàng mai anh,,Hoàng Mai Anh,1994,Việt Nam,"Diễn viên, Vũ công", 2013 - nay,
92,hoàng minh triết,,,,Việt Nam,Diễn viên,,
93,hoàng mèo,,Nguyễn Lê Hoàng,1982,Việt Nam,"Diễn viên, Nghệ sĩ hài",2000s - nay,
94,hoàng oanh,,Huỳnh Kim Chi,"6 tháng 11, 1946",Việt Nam,"Danh ca, Diễn viên",1950s - nay,
95,hoàng phi,,Lê Hoàng Phi,1989,Việt Nam,"Diễn viên, MC", 2000s - nay,
96,hoàng sơn,https://vi.wikipedia.org/wiki/Ho%C3%A0ng_S%C6%A1n_(di%E1%BB%85n_vi%C3%AAn),,,Việt Nam,,1985 - nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Ho%C3%A0ng_S%C6%A1n_(di%E1%BB%85n_vi%C3%AAn).png
97,hoàng thùy linh,https://vi.wikipedia.org/wiki/Ho%C3%A0ng_Th%C3%B9y_Linh,Hoàng Thùy Linh,"11 tháng 8, 1988 (37 tuổi)",Việt Nam,Ca sĩDiễn viênNgười mẫu,2004–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:HOANG_THUY_LINH.jpg
98,hoàng trinh,,Nguyễn Thị Hoàng Trinh,"14 tháng 2, 1968",Việt Nam,"Diễn viên kịch/điện ảnh, MC",1988 - nay,
99,hoàng yến chibi,https://vi.wikipedia.org/wiki/Ho%C3%A0ng_Y%E1%BA%BFn_Chibi,Nguyễn Hoàng Yến,"8 tháng 12, 1995 (29 tuổi)",Việt Nam,Ca sĩDiễn viênNgười dẫn chương trình,2010–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:HO%C3%80NG_Y%E1%BA%BEN_CHIBI_P2.jpg
100,huy anh,,,,Việt Nam,Diễn viên,,
101,huy khánh,https://vi.wikipedia.org/wiki/Huy_Kh%C3%A1nh,Trần Phan Huy Khánh,"Trần Phan Huy Khánh; 7 tháng 1, 1981 (44 tuổi); Thành phố Hồ Chí Minh, Việt Nam",Việt Nam,Diễn viênNgười dẫn chương trình,2000 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Huy_Kh%C3%A1nh.png
102,huyme,https://vi.wikipedia.org/wiki/Huyme,Phạm Công Thành,"1 tháng 3, 1993 (32 tuổi)",Việt Nam,Vlogger; Diễn viên,2011 – nay,
103,huỳnh anh tuấn,https://vi.wikipedia.org/wiki/Hu%E1%BB%B3nh_Anh_Tu%E1%BA%A5n,,,Việt Nam,,1989 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Huynhanhtuan_(cropped).jpg
104,huỳnh chillhuyn,,Huỳnh Nguyễn Bảo Thi,2014,Việt Nam,"Diễn viên nhí, Người mẫu",2021 - nay,
105,huỳnh hạo khang,,Huỳnh Hạo Khang,2010,Việt Nam,"Diễn viên nhí, Ca sĩ",2020 - nay,
106,huỳnh lập,https://vi.wikipedia.org/wiki/Hu%E1%BB%B3nh_L%E1%BA%ADp,Huỳnh Ngọc Lập,"17 tháng 5, 1993",Việt Nam,"Diễn viên,Nghệ sĩ hài, Doanh nhân,Nhà làm phim",2012–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Huynh_Lap_(2018).png
107,huỳnh mai cát tiên,,,,Việt Nam,Diễn viên,,
108,huỳnh như,,Bùi Ngọc Huỳnh Như,1998,Việt Nam,Diễn viên,2010s - nay,
109,huỳnh phương,,Nguyễn Huỳnh Duy Phương,"11 tháng 12, 1992",Việt Nam,"Diễn viên hài, YouTuber (FAPtv)", 2014 - nay,
110,huỳnh thanh trực,,Huỳnh Thanh Trực,1995,Việt Nam,Diễn viên,2017 - nay,
111,huỳnh thi,,Huỳnh Thi,,Việt Nam,Diễn viên,2023 - nay,
112,huỳnh tú uyên,,Tú Uyên,1991,Việt Nam,"Diễn viên, Người mẫu",2014 - nay,
113,huỳnh đông,https://vi.wikipedia.org/wiki/Hu%E1%BB%B3nh_%C4%90%C3%B4ng,Phạm Huỳnh Đông," 5 tháng 11, 1983 (41 tuổi)",Việt Nam,Diễn viên,2004 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:HuynhDong1983.jpg
114,hà linh,,Phạm Hà Linh,1973,Việt Nam,"Diễn viên hài, Kịch",1990s - nay,
115,hà thu nguyệt,,,,Việt Nam,Diễn viên,,
116,hà trung,,,,Việt Nam,Diễn viên,,
117,hà việt dũng,https://vi.wikipedia.org/wiki/H%C3%A0_Vi%E1%BB%87t_D%C5%A9ng,Hà Việt Dũng,"19 tháng 8, 1987 (38 tuổi)",Việt Nam,Người mẫudiễn viên,2011–nay,https://golives3.s3.amazonaws.com/2022/11/22299_7fa78473266f80a1af213114298d9e49.png
118,hà văn hiếu,,Hà Văn Hiếu,,Việt Nam,"Đô vật, Diễn viên",2022 - nay,
119,hòa minzy,https://vi.wikipedia.org/wiki/H%C3%B2a_Minzy,Nguyễn Thị Hòa," 31 tháng 5, 1995 ",Việt Nam,"Ca sĩ, Người dẫn chương trình, Diễn viên",2014–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:H%C3%B2a_Minzy.png
120,hùng anh,,,,Việt Nam,Diễn viên,2024 - nay,
121,hương giang,"https://vi.wikipedia.org/wiki/H%C6%B0%C6%A1ng_Giang_(ca_s%C4%A9,_MC,_hoa_h%E1%BA%ADu)",Nguyễn Ngọc Hiếu,"29 tháng 12, 1991 (33 tuổi)",Việt Nam,Ca sĩDiễn viênNgười mẫuNhân vật truyền hình,2010–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Huong_Giang_in_2015_(cropped).png
122,hạ anh,,Lê Hạ Anh,"31 tháng 8, 1995",Việt Nam,Diễn viên,2014 - nay,
123,hạnh thúy,https://vi.wikipedia.org/wiki/H%E1%BA%A1nh_Th%C3%BAy,Ngô Phạm Hạnh Thúy,"26 tháng 11, 1976 ",Việt Nam,"Diễn viên,Đạo diễn sân khấu,Nhà biên kịch",1997 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Hanh_thuy.jpg
124,hải anh,,Nguyễn Vũ Hải Anh,1974,Việt Nam,Diễn viên,,
125,hải nam,,,1996,Việt Nam,"Diễn viên, Ca sĩ, Người mẫu",2019 - nay,
126,hải ngân brianna,,,,Việt Nam,Diễn viên,,
127,hải quân,,,,Việt Nam,Diễn viên,,
128,hải triều,, Đào Hải Triều,"6 tháng 6, 1990",Việt Nam,"Diễn viên hài, Kịch",2010s - nay,
129,hồ minh khuê,,Ammy Minh Khuê,1985,Việt Nam,"Diễn viên, Ca sĩ, MC",2000s - nay,
130,hồ minh ngọc,,,,Việt Nam,Diễn viên,,
131,hồ quang,,,,Việt Nam,Diễn viên,,
132,hồ quang mẫn,,Hồ Quang Mẫn,1977,Việt Nam,"Diễn viên, Người mẫu",2010s - nay,
133,hồ thu anh,,Hồ Thu Anh,1994,Việt Nam,"Diễn viên, Người mẫu, Fashionista",2019 - nay,
134,hồ thành trung,,Hồ Thành Trung,,Việt Nam,Diễn viên,2017 - nay,
135,hồ đông quan,,Hồ Đông Quan,1999,Việt Nam,"Diễn viên, Ca sĩ",2024 - nay ,
136,hồng thu,,Hồng Thu,2011,Việt Nam,"Diễn viên nhí, Người mẫu nhí",2016 - nay,
137,hồng ánh,https://vi.wikipedia.org/wiki/H%E1%BB%93ng_%C3%81nh,Phạm Thị Hồng Ánh," 28 tháng 8, 1977 (48 tuổi)",Việt Nam,Diễn viên,1995–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Hong_Anh.png
138,hồng ân,,Lý Hồng Ân,1997,Việt Nam,Diễn viên,2010s - nay,
139,hồng đào,https://vi.wikipedia.org/wiki/H%E1%BB%93ng_%C4%90%C3%A0o_(di%E1%BB%85n_vi%C3%AAn),Nguyễn Đình Hồng Đào," 25 tháng 9, 1962 ",Việt Nam,Diễn viên,1981 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Hongdao.jpg
140,hứa minh đạt,,Hứa Minh Đạt,26 tháng 11 năm 1982,Việt Nam,Diễn viên,,https://i1-giaitri.vnecdn.net/2019/10/18/hua-minh-dat-2-5243-1571381231.jpg?w=1020&h=0&q=100&dpr=1&fit=crop&s=YFN9R09FC-mTJWknlo9qoA
141,hứa vĩ văn,https://vi.wikipedia.org/wiki/H%E1%BB%A9a_V%C4%A9_V%C4%83n,Hứa Vĩ Văn,"25 tháng 12, 1979 (45 tuổi)",Việt Nam,Diễn viênNgười mẫuCa sĩ,2000 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:HuaViVan1979.jpg
142,hữu khang,,Huỳnh Hữu Khang,2009,Việt Nam,Diễn viên nhí ,2009 - nay,
143,hữu tiến,,Hữu Tiến,1970,Việt Nam,"Diễn viên, Đạo diễn, Giảng viên",1990s - nay ,
