STT,Diễn viên,Link_Wikipedia,Họ và tên,Ngày sinh,Quốc tịch,Nghề nghiệp,Năm hoạt động,Link ảnh
269,nsưt kim oanh,https://vi.wikipedia.org/wiki/Kim_Oanh_(di%E1%BB%85n_vi%C3%AAn),Đào Kim Oanh," 31 tháng 10, 1975",Việt Nam,Diễn viên,1998 – nay,https://cdnphoto.dantri.com.vn/jJOGyHFuGOyeNwUVmLRiUF_TUZc=/thumb_w/1020/2023/11/02/398002536101679318391153156365499929289416520n-1698940923059.jpg
270,nsưt kim phương,,,1953,Việt Nam,"Nghệ sĩ Cải lương, Diễn viên",1970s – nay,
271,nsưt kiều trinh,,,,Việt Nam,Diễn viên,,
272,nsưt lê thiện,https://vi.wikipedia.org/wiki/L%C3%AA_Thi%E1%BB%87n_(ngh%E1%BB%87_s%C4%A9),Tô Đặng Thị Thiện,"19 tháng 8, 1945",Việt Nam,Diễn viên sân khấu,1957 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:L%C3%AA_Thi%E1%BB%87n.png
273,nsưt mỹ duyên,https://vi.wikipedia.org/wiki/M%E1%BB%B9_Duy%C3%AAn,Lê Huỳnh Mỹ Duyên," 2 tháng 3, 1972 ",Việt Nam,Diễn viên,1990 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:M%E1%BB%B9_Duy%C3%AAn_2024.jpg
274,nsưt ngọc hiệp,https://vi.wikipedia.org/wiki/Ng%E1%BB%8Dc_Hi%E1%BB%87p_(di%E1%BB%85n_vi%C3%AAn),,,Việt Nam,,1987 – nay[2],https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Ngoc_hiep_dien_vien.jpg
275,nsưt quang thắng,https://vi.wikipedia.org/wiki/Quang_Th%E1%BA%AFng,Đặng Quang Thắng," 21 tháng 10, 1968",Việt Nam,Diễn viênNghệ sĩ hài,1989 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:QuangThang1968.png
276,nsưt quang tèo,https://vi.wikipedia.org/wiki/Quang_T%C3%A8o,Nguyễn Tiến Quang,"24 tháng 4, 1962",Việt Nam,Diễn viên,,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Quang_T%C3%A8o.jpg
277,nsưt thành lộc,https://vi.wikipedia.org/wiki/Th%C3%A0nh_L%E1%BB%99c,Nguyễn Thành Lộc," 3 tháng 11, 1961 ",Việt Nam,Diễn viênDoanh nhânĐạo diễn sân khấu,1983 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Th%C3%A0nh_L%E1%BB%99c.png
278,nsưt trung anh,https://vi.wikipedia.org/wiki/Trung_Anh,Bùi Trung Anh,"14 tháng 6, 1961 (64 tuổi) ",Việt Nam,,1995 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Trung_Anh.png
279,nsưt tuyết thu,https://vi.wikipedia.org/wiki/Tuy%E1%BA%BFt_Thu,Liễu Thị Tuyết Thu,"17 tháng 9, 1971",Việt Nam,Diễn viên,2002–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Tuy%E1%BA%BFt_Thu.png
280,nsưt tú oanh,https://vi.wikipedia.org/wiki/T%C3%BA_Oanh,Lê Tú Oanh," 2 tháng 11, 1968 ",Việt Nam,Diễn viên,1990–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Tu_Oanh_from_%22Glorious_Ashes%22_at_Red_Carpet_of_the_Tokyo_International_Film_Festival_2022_(52461518003)_(cropped).jpg
281,nsưt việt anh,https://vi.wikipedia.org/wiki/Vi%E1%BB%87t_Anh_(ngh%E1%BB%87_s%C4%A9),Nguyễn Văn Liêm,"Nguyễn Văn Liêm; 11 tháng 6, 1958 (67 tuổi); Sài Gòn, Việt Nam Cộng hòa",Việt Nam,Diễn viên,1974 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:NSND_Viet_Anh_2025.png
282,nsưt xuân trang,,,,Việt Nam,,,
283,nsưt đới anh quân,,Đới Anh Quân,1977,Việt Nam,"Diễn viên,  Trung tá, Phó Giám đốc Nhà hát Kịch nói Quân đội. ",,https://hnm.1cdn.vn/2022/11/11/nhipsonghanoi.hanoimoi.com.vn-uploads-images-phananh-2022-11-10-_phim4.jpg
284,nam em,,Nguyễn Thị Lệ Nam Em,"15 tháng 1, 1996 ",Việt Nam,Người mẫuDiễn viênCa sĩ,2014–nay,
285,nam long,https://vi.wikipedia.org/wiki/Nam_Long,,,Việt Nam,,2020 – nay,
286,nam nam,,,,Việt Nam,Diễn viên ,,
287,nam thư,https://vi.wikipedia.org/wiki/Nam_Th%C6%B0,Trần Thị Nam Thư," 9 tháng 12, 1987 ",Việt Nam,Diễn viênNgười dẫn chương trìnhNhà làm phim,2007 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Namthu2022.jpg
288,nanon korapat,,Korapat Kirdpan,"18 tháng 12, 2000",Thái Lan	,Diễn viên,2016 – nay,
289,naomi,,Naomi Roestel Huỳnh,1996,Việt Nam - Đức,"Diễn viên, Người mẫu",2010s – nay,
290,neko bảo tiên,,,,Việt Nam,,,
291,nghinh lộc,,Huỳnh Thị Kim Liên,"31 tháng 8, 1987",Việt Nam,Diễn viên,,
292,nghệ sĩ viết liên,,Viết Liên,"18 tháng 6,1946",Việt Nam,Diễn viên,,https://nguoiduatin.mediacdn.vn/media/dinh-lac-thanh/2021/01/06/vang3.jpg
293,nguyên thảo,,Huỳnh Thới Ngọc Thảo,1994,Việt Nam,"Diễn viên hài, Điện ảnh",2010s – nay,
294,nguyễn anh tú,,Nguyễn Anh Tú,"30 tháng 5, 1992",Việt Nam,Ca sĩ,2017 – nay,
295,nguyễn diệu thúy,,Nguyễn Diệu Thúy,2001,Việt Nam,"Mẫu ảnh, diễn viên tự do",,https://i1-giaitri.vnecdn.net/2024/02/26/5da-o-pho-va-piano-1708949429.jpg?w=1200&h=0&q=100&dpr=2&fit=crop&s=cD9MhpgjSt0j-9hiZ5FjQQ
296,nguyễn hữu tiến,,Nguyễn Hữu Tiến.,1973,Việt Nam,Diễn viên,,
297,nguyễn lâm thảo tâm,,Nguyễn Lâm Thảo Tâm,2000,Việt Nam,"Diễn viên, Hot girl IELTS, MC",2017 – nay,
298,nguyễn minh hà,,Nguyễn Minh Hà,1999,Việt Nam,"Người mẫu, Diễn viên",2017 – nay,
299,nguyễn phước lộc,,Nguyễn Phước Lộc,,Việt Nam,Nhà sáng tạo nội dung (Phước Lộc Gaming),2020s – nay,
300,nguyễn quốc hùng,,Nguyễn Quốc Hùng,"9 tháng 9, 1999",Việt Nam,"Ca sĩ, Diễn viên, Sáng tác nhạc",2023 – nay,
301,nguyễn sĩ hậu,,,,Việt Nam,,,
302,nguyễn thanh vân,,Nguyễn Thanh Vân,"19 tháng 7, 1962",Việt Nam,Đạo diễn (NSND),1988 – nay,
303,nguyễn thùy anh,,Nguyễn Thùy Anh,"3 tháng 2, 1995",Việt Nam,Diễn viên,2009 – nay,
304,nguyễn thúc thùy tiên,https://vi.wikipedia.org/wiki/Nguy%E1%BB%85n_Th%C3%BAc_Th%C3%B9y_Ti%C3%AAn,,"12 tháng 8, 1998 ",Việt Nam,"Người mẫu, Nhân vật truyền hình",2017–2025[a],https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Nguyen_Thuc_Thuy_Tien_2024.jpg
305,nguyễn thị trúc quỳnh,,,,Việt Nam,,,
306,nguyễn thịnh,,,,Việt Nam,,,
307,nguyễn văn toàn,,,,Việt Nam,,,
308,nguyễn xuân thắng,,,,Việt Nam,,,
309,nguyễn đức anh,,,,Việt Nam,,,
310,nguyệt hằng,https://vi.wikipedia.org/wiki/Nguy%E1%BB%87t_H%E1%BA%B1ng,,,Việt Nam,,,
311,ngân chi,https://vi.wikipedia.org/wiki/Ng%C3%A2n_Chi,,,Việt Nam,,2016 – nay,
312,ngân chi,,Nguyễn Ngọc Ngân Chi,2011,Việt Nam,"Diễn viên, người mẫu nhí",,
313,ngân quỳnh,https://vi.wikipedia.org/wiki/Ng%C3%A2n_Qu%E1%BB%B3nh,,,Việt Nam,,2002 - nay,
314,ngân thảo,,,,Việt Nam,,,
315,ngô kiến huy,https://vi.wikipedia.org/wiki/Ng%C3%B4_Ki%E1%BA%BFn_Huy,Lê Thành Dương,"29 tháng 6, 1988 (37 tuổi)",Việt Nam,Ca sĩDiễn viênNgười dẫn chương trình,2008–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Ng%C3%B4_Ki%E1%BA%BFn_Huy_hosting_B%E1%BB%99_3_Si%C3%AAu_%C4%90%E1%BA%B3ng_SS2_EP13_(cropped).jpg
316,ngô tiến thành,,,,Việt Nam,,,
317,ngọc giàu,https://vi.wikipedia.org/wiki/Ng%E1%BB%8Dc_Gi%C3%A0u,Phong Thị Ngọc Giàu,"13 tháng 12, 1945 (79 tuổi)",Việt Nam,Diễn viênNghệ sĩ cải lương,1956 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Ng%E1%BB%8Dc_Gi%C3%A0u.png
318,ngọc hoa,,,,Việt Nam,,,
319,ngọc hồ,,,,Việt Nam,,,https://www.elleman.vn/app/uploads/ngoc-ho-1-_elleman-.jpg
320,ngọc lan vy,,,,Việt Nam,,,
321,ngọc nga,,,,Việt Nam,,,
322,ngọc phước,,,,Việt Nam,,,
323,ngọc phước,https://vi.wikipedia.org/w/index.php?title=Ng%E1%BB%8Dc_Ph%C6%B0%E1%BB%9Bc&action=edit&redlink=1,,,Việt Nam,,,
324,ngọc trai,https://vi.wikipedia.org/wiki/V%C3%B5_Ng%E1%BB%8Dc_Trai,,,Việt Nam,,2001 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:V%C3%B5_Ng%E1%BB%8Dc_Trai.png
325,ngọc trinh,https://vi.wikipedia.org/wiki/Ng%E1%BB%8Dc_Trinh_(ng%C6%B0%E1%BB%9Di_m%E1%BA%ABu),Trần Thị Ngọc Trinh,"Trần Thị Ngọc Trinh; 27 tháng 9, 1989 (35 tuổi); Cầu Quan, Tiểu Cần, Trà Vinh, Việt Nam",Việt Nam,Người mẫuDiễn viênDoanh nhân,2005–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Ngoc_Trinh_va_Fan_(cropped).png
326,ngọc tưởng,,Nguyễn Ngọc Tưởng,"22 tháng 3, 1981",Việt Nam,,,
327,ngọc xuân,,Ngọc Xuân,1999,Việt Nam,,,
328,ngọc ánh,https://vi.wikipedia.org/wiki/Ng%E1%BB%8Dc_%C3%81nh,Trương Thị Ngọc Ánh,"20 tháng 6, 1964 ",Việt Nam,Ca sĩ,1985–nay,
329,ngọc ánh,,,,Việt Nam,,,
330,nhã phương,https://vi.wikipedia.org/wiki/Nh%C3%A3_Ph%C6%B0%C6%A1ng_(di%E1%BB%85n_vi%C3%AAn),Trần Thị Nhã Phương,"20 tháng 5, 1990 (35 tuổi)",Việt Nam,Diễn viên,2009–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Nha_Phuong.png
331,nhã uyên,https://vi.wikipedia.org/wiki/Nh%C3%A3_Uy%C3%AAn_(di%E1%BB%85n_vi%C3%AAn),,,Việt Nam,,,
332,nhất duy,,,,,,,
333,nhật kim anh,https://vi.wikipedia.org/wiki/Nh%E1%BA%ADt_Kim_Anh,Đỗ Thị Kim Huê,"Đỗ Thị Kim Huê; 15 tháng 8, 1985 (40 tuổi); Thanh Hóa, Việt Nam",Việt Nam,Ca sĩDiễn viên,2001–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:NH%E1%BA%ACT_KIM_ANH.jpg
334,nhật linh,,,,,,,
335,nhật trung,https://vi.wikipedia.org/wiki/Nh%E1%BA%ADt_Trung_(%C4%91%E1%BA%A1o_di%E1%BB%85n),Nguyễn Nhật Trung,"Nguyễn Nhật Trung; 8 tháng 1, 1972 (53 tuổi); Bình Định, Việt Nam",,Diễn viênđạo diễn,1995 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:NHAT_TRUNG_2023_P1.jpg
336,nhật ý,,,,Việt Nam,,,
337,ninh dương lan ngọc,https://vi.wikipedia.org/wiki/Ninh_D%C6%B0%C6%A1ng_Lan_Ng%E1%BB%8Dc,Ninh Dương Lan Ngọc,"4 tháng 4, 1990 (35 tuổi)",Việt Nam,Diễn viên,2009–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Ninh_D%C6%B0%C6%A1ng_Lan_Ng%E1%BB%8Dc_trong_M%E1%BB%91i_T%C3%ACnh_%C4%90%E1%BA%A7u_C%E1%BB%A7a_T%C3%B4i.png
338,oanh kiều,https://vi.wikipedia.org/wiki/Oanh_Ki%E1%BB%81u,Oanh Kiều,"5 tháng 1, 1989 (36 tuổi)",Việt Nam,Diễn viên,2011–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Oanh_Ki%E1%BB%81u_2020.png
339,oanh kiều,,Oanh Kiều,"5 tháng 1, 1989 (36 tuổi)",Việt Nam,Diễn viên,2011–nay,
340,peter phạm,,,,,,,
341,phan hoàng kim,,,,,,,
342,phan vũ,,,,Việt Nam,,,
343,phi phụng,https://vi.wikipedia.org/wiki/Phi_Ph%E1%BB%A5ng,Nguyễn Thị Phi Phụng," 16 tháng 7, 1957 (68 tuổi)",Việt Nam,Diễn viên truyền hình; Diễn viên điện ảnh; Diễn viên kịch nói; Diễn viên hài,1980 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Phiphung.jpg
344,phát la,,La Vĩnh Phát,28/02/1993 (32 tuổi),Việt Nam,Diễn viên,,
345,phú thịnh,,Trần Phú Thịnh,"10 tháng 1, 1994",Việt Nam,"Diễn viên, ca sĩ",,
346,phương anh đào,https://vi.wikipedia.org/wiki/Ph%C6%B0%C6%A1ng_Anh_%C4%90%C3%A0o,Đào Phương Anh Đào,"30 tháng 4, 1992 (33 tuổi)",Việt Nam,Diễn viên,2014–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Phuong_Anh_Dao_from_%22Glorious_Ashes%22_at_Red_Carpet_of_the_Tokyo_International_Film_Festival_2022_(52460466207)_(cropped).jpg
347,phương dung,,,,,,,
348,phương duyên,,,,,,,
349,phương lan,,Huỳnh Thị Phương Lan,1994,Việt Nam,,,
350,phương mỹ chi,https://vi.wikipedia.org/wiki/Ph%C6%B0%C6%A1ng_M%E1%BB%B9_Chi,Phương Mỹ Chi,"13 tháng 1, 2003",Việt Nam,"Ca sĩ,nhạc sĩ,diễn viên",2013 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:PH%C6%AF%C6%A0NG_M%E1%BB%B8_CHI_2023.10.18.jpg
351,phương nam,,,,Việt Nam,,,
352,phương thanh,,,,Việt Nam,,,
353,phương thanh,https://vi.wikipedia.org/wiki/Ph%C6%B0%C6%A1ng_Thanh,Bùi Thị Phương Thanh,"27 tháng 4, 1973 (52 tuổi)",Việt Nam,Ca sĩDiễn viên,1990–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Phuong_Thanh_(cropped).jpg
354,phương titi,,,,,,,
355,phước sang,https://vi.wikipedia.org/wiki/Ph%C6%B0%E1%BB%9Bc_Sang,Lưu Phước Sang,"2 tháng 7, 1969 (56 tuổi)",Việt Nam,Diễn viênNhà sản xuất điện ảnh,1989–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:LUU_PHUOC_SANG.jpg
356,phạm anh tuấn,,,,,,,
357,phạm huy thục,,,,,,,
358,phạm minh quang,,,,Việt Nam,,,
359,phạm nhật linh,,,,Việt Nam,,,
360,phạm quỳnh anh,https://vi.wikipedia.org/wiki/Ph%E1%BA%A1m_Qu%E1%BB%B3nh_Anh,Phạm Quỳnh Anh,"Phạm Quỳnh Anh; 24 tháng 8, 1984 (41 tuổi); Hà Nội, Việt Nam",Việt Nam,Ca sĩDiễn viên,,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Pham_Quynh_Anh_in_B%E1%BB%99_3_Si%C3%AAu_%C4%90%E1%BA%B3ng_2019.jpg
361,phạm thanh trúc,,,,,,,
362,phạm tuấn anh,,,,,,,
363,puka,https://vi.wikipedia.org/wiki/Puka,Nguyễn Kiều Cẩm Thơ," 30 tháng 10, 1989 ",Việt Nam,"Diễn viên,Người dẫn chương trình",2010–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Puka_in_Chon_Dau_Cho_Dung_2020.png
364,quang lâm,,Trần Quang Lâm.,,,,,
365,quang minh,https://vi.wikipedia.org/wiki/Quang_Minh_(di%E1%BB%85n_vi%C3%AAn),Võ Quang Minh," 20 tháng 11, 1959 ",Hoa Kỳ; Việt Nam,Diễn viên,1985 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Quangminh.jpg
366,quang sơn,,Nguyễn Phúc Quí Quang,1996,Việt Nam,,,
367,quang sự,https://vi.wikipedia.org/wiki/Quang_S%E1%BB%B1,,,Việt Nam,,2007 - nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Quang_S%E1%BB%B1.png
368,quang thuận,,Nguyễn Quang Thuận,1999,Việt Nam,"Người mẫu, Diễn viên",,https://nguoinoitieng.tv/images/nnt/103/0/bg2e.jpg
369,quang tuấn,https://vi.wikipedia.org/wiki/Quang_Tu%E1%BA%A5n,Ngô Quang Tuấn,"4 tháng 3, 1985 (40 tuổi)",Việt Nam,Diễn viên,2006–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Ngo_Quang_Tuan_from_%22Glorious_Ashes%22_at_Red_Carpet_of_the_Tokyo_International_Film_Festival_2022_(52460465832)_(cropped).jpg
370,quang tèo,https://vi.wikipedia.org/wiki/Quang_T%C3%A8o,,,Việt Nam,,,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Quang_T%C3%A8o.jpg
371,quyên qui,,Nguyễn Lê Diệp Quyên,1998,Việt Nam,"Người mẫu, Diễn viên",,https://image.voh.com.vn/voh/Image/2024/03/10/quyen-qui-la-ai-ma-duoc-dan-tinh-nhac-den-ran-ran005-20240310.jpg?t=o
372,quyền linh,https://vi.wikipedia.org/wiki/Quy%E1%BB%81n_Linh,Mai Huyền Linh,"28 tháng 7, 1969",Việt Nam,,1992 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Quy%E1%BB%81n_Linh_2020.png
373,quách ngọc ngoan,https://vi.wikipedia.org/wiki/Qu%C3%A1ch_Ng%E1%BB%8Dc_Ngoan,,,Việt Nam,,2008 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Qu%C3%A1ch_Ng%E1%BB%8Dc_Ngoan.jpg
374,quách ngọc tuyên,,Quách Ngọc Tuyên,31/01/1984,Việt Nam,diễn viên,,
375,quách thu phương,https://vi.wikipedia.org/wiki/Qu%C3%A1ch_Thu_Ph%C6%B0%C6%A1ng,Quách Thị Lan Phương,1977,Việt Nam,Diễn viên,1996 – nay,https://media.baoquangninh.vn/upload/image/202105/medium/1838565_fbb20acff0d75b313220bc850b95e278.jpeg
376,quốc anh,,Trần Quốc Anh,"1 tháng 4, 1998",Việt Nam,Diễn viên,,
377,quốc cường,https://vi.wikipedia.org/w/index.php?title=Qu%E1%BB%91c_C%C6%B0%E1%BB%9Dng&action=edit&redlink=1,,,,Diễn viên,,
378,quốc huy,https://vi.wikipedia.org/wiki/Qu%E1%BB%91c_Huy_(di%E1%BB%85n_vi%C3%AAn),Võ Quốc Huy,"29 tháng 11, 1986",Việt Nam,Diễn viên,2006–nay,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/QU%E1%BB%90C_HUY_%28cropped%29.jpg/500px-QU%E1%BB%90C_HUY_%28cropped%29.jpg
379,quốc khánh,,Vũ Quốc Khánh,1997,Việt Nam,Diễn viên,,
380,quốc quân,https://vi.wikipedia.org/wiki/Qu%E1%BB%91c_Qu%C3%A2n,Nguyễn Quốc Quân,"2 tháng 9, 1970",Việt Nam,"Đạo diễn, Diễn viên",2004 - nay,
381,quốc trường,https://vi.wikipedia.org/wiki/Qu%E1%BB%91c_Tr%C6%B0%E1%BB%9Dng_(di%E1%BB%85n_vi%C3%AAn),Nguyễn Quốc Trường,"23 tháng 4, 1988 (37 tuổi)",Việt Nam,Diễn viên,2009 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Qu%E1%BB%91c_Tr%C6%B0%E1%BB%9Dng_2019_(cropped).jpeg
382,quốc tân,,,,Việt Nam,Diễn viên,,
383,quỳnh lương,,Lương Thị Mai Quỳnh,1995,Việt Nam,Diễn viên,,
384,quỳnh thư,,,,,,,
385,ramani raja,,,,,,,
386,ribi sachi,,,,,,,
387,rima thanh vy,https://vi.wikipedia.org/w/index.php?title=Rima_Thanh_Vy&action=edit&redlink=1,,,,,,
388,rio hạo nhiên,,,,Việt Nam,,,
389,rocker nguyễn,https://vi.wikipedia.org/wiki/Rocker_Nguyen,Nguyễn Trần Hưng Long,06 tháng 7 năm 1993,Việt Nam,"ca sĩ, nhạc sĩ, người dẫn chương trình, người mẫu ảnh và diễn viên",2022 – nay,https://upload.wikimedia.org/wikipedia/commons/8/85/Rocker_Nguyen.png
390,sala uyên trinh,,,,,,,
391,salim,,,,,,,
392,sam,https://vi.wikipedia.org/wiki/Sam_(di%E1%BB%85n_vi%C3%AAn),Nguyễn Hà My,"Nguyễn Hà My; 28 tháng 10, 1990 (34 tuổi); Long An, Việt Nam",Việt Nam,Diễn viênNgười mẫuNgười dẫn chương trình,2008–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:SAM_Ha_My_2022.png
393,sam sony,,,,,,,
394,samuel an,,,,,,,
395,sella trương,,,,,,,
396,TBA,,,,,,,
397,simon kook,,,,,,,
398,song luân,https://vi.wikipedia.org/wiki/Song_Lu%C3%A2n,Nguyễn Trường Sinh,"Nguyễn Trường Sinh; 17 tháng 9, 1991 (33 tuổi); Đồng Nai, Việt Nam",Việt Nam,Diễn viên; Ca sĩ,2011 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:SongLuan1991.jpg
399,steven nguyễn,,,,Việt Nam,,,
400,syni trang,,Tô Nhật Diễm Trang,2000,,,,
401,sĩ toàn,,,,,,,
402,sơn tùng m-tp,https://vi.wikipedia.org/wiki/S%C6%A1n_T%C3%B9ng_M-TP,Nguyễn Thanh Tùng,"5 tháng 7, 1994 (31 tuổi)",Việt Nam,Ca sĩ kiêm sáng tác nhạcnhà sản xuất thu âmdiễn viênrapperdoanh nhân,,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Son_Tung_M-TP_1_(2021).png
403,sơn x,,,,Việt Nam,,,
404,sỹ toàn,,Nhan Sỹ Toàn,1986,Việt Nam,,,
405,thanh bình,,,,,,,
406, thanh an,,,,Việt Nam,,,
407,thanh duy,https://vi.wikipedia.org/wiki/Thanh_Duy,Phạm Trần Thanh Duy," 30 tháng 11, 1986 ",Việt Nam,"Ca sĩ, Diễn viên",2008–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Thanh_Duy_2025.jpg
408,thanh hoa,,,,,,,
409,thanh hương,https://vi.wikipedia.org/wiki/Thanh_H%C6%B0%C6%A1ng_(di%E1%BB%85n_vi%C3%AAn),Nguyễn Thanh Hương,"12 tháng 3, 1988 ",Việt Nam,"Diễn viên,Ca sĩ,Người dẫn chương trình",2006 – nay,https://media.vov.vn/sites/default/files/styles/large/public/2024-03/dien_vien_thanh_huong4.jpg
410,thanh hằng,https://vi.wikipedia.org/wiki/Thanh_H%E1%BA%B1ng,Phạm Thị Thanh Hằng," 22 tháng 7, 1983",Việt Nam,Diễn viên điện ảnh; Siêu mẫu; Hoa hậu; Nhà sản xuất phim,,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Thanh_Hang.png
411,thanh hằng,https://vi.wikipedia.org/wiki/Thanh_H%E1%BA%B1ng_(ngh%E1%BB%87_s%C4%A9_c%E1%BA%A3i_l%C6%B0%C6%A1ng),Trần Thị Mỹ Hằng,"12 tháng 2, 1962",Việt Nam,"Nghệ sĩ cải lương,Diễn viên điện ảnh,Diễn viên truyền hình",1975 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Thanh_H%E1%BA%B1ng.png
412,thanh sơn,https://vi.wikipedia.org/wiki/Thanh_S%C6%A1n_(di%E1%BB%85n_vi%C3%AAn),,,Việt Nam,,2010 - nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Thanh_S%C6%A1n.png
413,thanh thúy,https://vi.wikipedia.org/wiki/Thanh_Th%C3%BAy_(sinh_1982),Lê Thị Thanh Thúy,"19 tháng 8, 1982 (43 tuổi)",Việt Nam,Diễn viênDoanh nhânNgười dẫn chương trìnhNhà sản xuất điện ảnh,2002 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:THANH_TH%C3%9AY_2019_-_Portrait_1.jpg
414,thanh thức,https://vi.wikipedia.org/wiki/Thanh_Th%E1%BB%A9c,,,Việt Nam,,2006 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:ThanhThuc1984.jpg
